

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 19 21:23:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F73
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  dat             1    wreg     unsigned char 
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;  dat             1    5[BANK0 ] unsigned char 
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  1    wreg      void 
  3786 ;; Registers used:
  3787 ;;		wreg
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1
  3793 ;;      Params:         0       0       0
  3794 ;;      Locals:         0       1       0
  3795 ;;      Temps:          0       0       0
  3796 ;;      Totals:         0       1       0
  3797 ;;Total ram usage:        1 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_DriveTime
  3804 ;;		_HPstart
  3805 ;;		_HPOuUnit
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _UART_SendByte
  3811  0D25                     _UART_SendByte:	
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _UART_SendByte: [wreg]
  3815                           ;UART_SendByte@dat stored from wreg
  3816  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0D27  00D0               	movwf	UART_SendByte@dat
  3819                           
  3820                           ;main.c: 65: TXREG=dat;
  3821  0D28  0850               	movf	UART_SendByte@dat,w
  3822  0D29  0099               	movwf	25	;volatile
  3823  0D2A                     l354:	
  3824                           ;main.c: 66: while(TRMT==0);
  3825                           
  3826  0D2A  1683               	bsf	3,5	;RP0=1, select bank1
  3827  0D2B  1303               	bcf	3,6	;RP1=0, select bank1
  3828  0D2C  1898               	btfsc	24,1	;volatile
  3829  0D2D  0008               	return
  3830  0D2E  2D2A               	goto	l354
  3831  0D2F                     __end_of_UART_SendByte:	
  3832                           
  3833                           	psect	text13
  3834  0F50                     __ptext13:	
  3835 ;; *************** function _DriveEEV *****************
  3836 ;; Defined at:
  3837 ;;		line 92 in file "eev.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;		None
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  x               2   14[BANK0 ] int 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1
  3851 ;;      Params:         0       0       0
  3852 ;;      Locals:         0       2       0
  3853 ;;      Temps:          0       2       0
  3854 ;;      Totals:         0       4       0
  3855 ;;Total ram usage:        4 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; Hardware stack levels required when called:    3
  3858 ;; This function calls:
  3859 ;;		_delay2ms
  3860 ;;		_eevdriver
  3861 ;; This function is called by:
  3862 ;;		_DriveTime
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866                           
  3867                           ;psect for function _DriveEEV
  3868  0F50                     _DriveEEV:	
  3869                           
  3870                           ;eev.c: 94: if((EEVSTEP>160)&&(EEVSTEP<420))
  3871                           
  3872                           ;incstack = 0
  3873                           ; Regs used in _DriveEEV: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3874  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0F52  0860               	movf	_EEVSTEP+1,w
  3877  0F53  3A80               	xorlw	128
  3878  0F54  00FF               	movwf	127
  3879  0F55  3080               	movlw	128
  3880  0F56  027F               	subwf	127,w
  3881  0F57  1D03               	skipz
  3882  0F58  2F5B               	goto	u1425
  3883  0F59  30A1               	movlw	161
  3884  0F5A  025F               	subwf	_EEVSTEP,w
  3885  0F5B                     u1425:	
  3886  0F5B  1C03               	skipc
  3887  0F5C  0008               	return
  3888  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  3889  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  3890  0F5F  0860               	movf	_EEVSTEP+1,w
  3891  0F60  3A80               	xorlw	128
  3892  0F61  00FF               	movwf	127
  3893  0F62  3081               	movlw	129
  3894  0F63  027F               	subwf	127,w
  3895  0F64  1D03               	skipz
  3896  0F65  2F68               	goto	u1435
  3897  0F66  30A4               	movlw	164
  3898  0F67  025F               	subwf	_EEVSTEP,w
  3899  0F68                     u1435:	
  3900  0F68  1803               	skipnc
  3901  0F69  0008               	return
  3902                           
  3903                           ;eev.c: 95: { int x=T[2]-T[0]-5;
  3904  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  3905  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0F6C  0820               	movf	_T,w
  3907  0F6D  3E05               	addlw	5
  3908  0F6E  00D7               	movwf	??_DriveEEV
  3909  0F6F  0821               	movf	_T+1,w
  3910  0F70  1803               	skipnc
  3911  0F71  3E01               	addlw	1
  3912  0F72  3E00               	addlw	0
  3913  0F73  00D8               	movwf	??_DriveEEV+1
  3914  0F74  09D7               	comf	??_DriveEEV,f
  3915  0F75  09D8               	comf	??_DriveEEV+1,f
  3916  0F76  0AD7               	incf	??_DriveEEV,f
  3917  0F77  1903               	skipnz
  3918  0F78  0AD8               	incf	??_DriveEEV+1,f
  3919  0F79  0824               	movf	_T+4,w
  3920  0F7A  0757               	addwf	??_DriveEEV,w
  3921  0F7B  00D9               	movwf	DriveEEV@x
  3922  0F7C  0825               	movf	_T+5,w
  3923  0F7D  1803               	skipnc
  3924  0F7E  0A25               	incf	_T+5,w
  3925  0F7F  0758               	addwf	??_DriveEEV+1,w
  3926  0F80  00DA               	movwf	DriveEEV@x+1
  3927                           
  3928                           ;eev.c: 96: if(x>0)
  3929  0F81  085A               	movf	DriveEEV@x+1,w
  3930  0F82  3A80               	xorlw	128
  3931  0F83  00FF               	movwf	127
  3932  0F84  3080               	movlw	128
  3933  0F85  027F               	subwf	127,w
  3934  0F86  1D03               	skipz
  3935  0F87  2F8A               	goto	u1445
  3936  0F88  3001               	movlw	1
  3937  0F89  0259               	subwf	DriveEEV@x,w
  3938  0F8A                     u1445:	
  3939  0F8A  1803               	btfsc	3,0
  3940  0F8B  2FA7               	goto	l1464
  3941  0F8C  2FAE               	goto	l1466
  3942  0F8D                     l1458:	
  3943                           ;eev.c: 97: for(;!x;x--)
  3944                           
  3945                           
  3946                           ;eev.c: 98: { eevdriver(1);
  3947  0F8D  3001               	movlw	1
  3948  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  3949  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  3950  0F90  00D0               	movwf	eevdriver@x
  3951  0F91  3000               	movlw	0
  3952  0F92  00D1               	movwf	eevdriver@x+1
  3953  0F93  158A  2698  158A   	fcall	_eevdriver
  3954                           
  3955                           ;eev.c: 99: delay2ms(8);}
  3956  0F96  3008               	movlw	8
  3957  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3958  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3959  0F99  00D0               	movwf	delay2ms@x
  3960  0F9A  3000               	movlw	0
  3961  0F9B  00D1               	movwf	delay2ms@x+1
  3962  0F9C  118A  27C9  158A   	fcall	_delay2ms
  3963  0F9F  30FF               	movlw	255
  3964  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  3965  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  3966  0FA2  07D9               	addwf	DriveEEV@x,f
  3967  0FA3  1803               	skipnc
  3968  0FA4  0ADA               	incf	DriveEEV@x+1,f
  3969  0FA5  30FF               	movlw	255
  3970  0FA6  07DA               	addwf	DriveEEV@x+1,f
  3971  0FA7                     l1464:	
  3972  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  3973  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  3974  0FA9  0859               	movf	DriveEEV@x,w
  3975  0FAA  045A               	iorwf	DriveEEV@x+1,w
  3976  0FAB  1D03               	btfss	3,2
  3977  0FAC  2FDB               	goto	l1478
  3978  0FAD  2F8D               	goto	l1458
  3979  0FAE                     l1466:	
  3980                           
  3981                           ;eev.c: 100: else if(T[4]<95)
  3982  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  3983  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  3984  0FB0  0829               	movf	_T+9,w
  3985  0FB1  3A80               	xorlw	128
  3986  0FB2  00FF               	movwf	127
  3987  0FB3  3080               	movlw	128
  3988  0FB4  027F               	subwf	127,w
  3989  0FB5  1D03               	skipz
  3990  0FB6  2FB9               	goto	u1465
  3991  0FB7  305F               	movlw	95
  3992  0FB8  0228               	subwf	_T+8,w
  3993  0FB9                     u1465:	
  3994  0FB9  1C03               	btfss	3,0
  3995  0FBA  2FD5               	goto	l1476
  3996  0FBB  2FDB               	goto	l1478
  3997  0FBC                     l1470:	
  3998                           ;eev.c: 101: for(;!x;x++)
  3999                           
  4000                           
  4001                           ;eev.c: 102: { eevdriver(0);
  4002  0FBC  3000               	movlw	0
  4003  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  4004  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  4005  0FBF  00D0               	movwf	eevdriver@x
  4006  0FC0  00D1               	movwf	eevdriver@x+1
  4007  0FC1  158A  2698  158A   	fcall	_eevdriver
  4008                           
  4009                           ;eev.c: 103: delay2ms(8);}
  4010  0FC4  3008               	movlw	8
  4011  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0FC7  00D0               	movwf	delay2ms@x
  4014  0FC8  3000               	movlw	0
  4015  0FC9  00D1               	movwf	delay2ms@x+1
  4016  0FCA  118A  27C9  158A   	fcall	_delay2ms
  4017  0FCD  3001               	movlw	1
  4018  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0FD0  07D9               	addwf	DriveEEV@x,f
  4021  0FD1  1803               	skipnc
  4022  0FD2  0ADA               	incf	DriveEEV@x+1,f
  4023  0FD3  3000               	movlw	0
  4024  0FD4  07DA               	addwf	DriveEEV@x+1,f
  4025  0FD5                     l1476:	
  4026  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  4027  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  4028  0FD7  0859               	movf	DriveEEV@x,w
  4029  0FD8  045A               	iorwf	DriveEEV@x+1,w
  4030  0FD9  1903               	btfsc	3,2
  4031  0FDA  2FBC               	goto	l1470
  4032  0FDB                     l1478:	
  4033                           
  4034                           ;eev.c: 104: PORTCBIT.LBIT= STEP[stepcount];
  4035  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  4036  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  4037  0FDD  0843               	movf	_stepcount,w
  4038  0FDE  00D7               	movwf	??_DriveEEV
  4039  0FDF  0757               	addwf	??_DriveEEV,w
  4040  0FE0  3E04               	addlw	low (_STEP| (0+32768))
  4041  0FE1  0084               	movwf	4
  4042  0FE2  3085               	movlw	high (_STEP| (0+32768))
  4043  0FE3  1803               	skipnc
  4044  0FE4  3E01               	addlw	1
  4045  0FE5  00FF               	movwf	127
  4046  0FE6  118A  2100  158A   	fcall	stringtab
  4047  0FE9  00D8               	movwf	??_DriveEEV+1
  4048  0FEA  0807               	movf	7,w	;volatile
  4049  0FEB  0658               	xorwf	??_DriveEEV+1,w
  4050  0FEC  39F0               	andlw	-16
  4051  0FED  0658               	xorwf	??_DriveEEV+1,w
  4052  0FEE  0087               	movwf	7	;volatile
  4053                           
  4054                           ;eev.c: 106: delay2ms(240);
  4055  0FEF  30F0               	movlw	240
  4056  0FF0  00D0               	movwf	delay2ms@x
  4057  0FF1  3000               	movlw	0
  4058  0FF2  00D1               	movwf	delay2ms@x+1
  4059  0FF3  118A  27C9         	fcall	_delay2ms
  4060                           
  4061                           ;eev.c: 107: PORTCBIT.LBIT=0x0;
  4062  0FF5  30F0               	movlw	-16
  4063  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  4064  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0FF8  0587               	andwf	7,f	;volatile
  4066                           
  4067                           ;eev.c: 108: EEVSTEP+=x;
  4068  0FF9  0859               	movf	DriveEEV@x,w
  4069  0FFA  07DF               	addwf	_EEVSTEP,f
  4070  0FFB  1803               	skipnc
  4071  0FFC  0AE0               	incf	_EEVSTEP+1,f
  4072  0FFD  085A               	movf	DriveEEV@x+1,w
  4073  0FFE  07E0               	addwf	_EEVSTEP+1,f
  4074  0FFF  0008               	return
  4075  1000                     __end_of_DriveEEV:	
  4076                           
  4077                           	psect	text14
  4078  0E98                     __ptext14:	
  4079 ;; *************** function _eevdriver *****************
  4080 ;; Defined at:
  4081 ;;		line 16 in file "eev.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;  x               2    5[BANK0 ] int 
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;  stepx           2   10[BANK0 ] unsigned int 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1
  4095 ;;      Params:         0       2       0
  4096 ;;      Locals:         0       2       0
  4097 ;;      Temps:          0       3       0
  4098 ;;      Totals:         0       7       0
  4099 ;;Total ram usage:        7 bytes
  4100 ;; Hardware stack levels used:    2
  4101 ;; Hardware stack levels required when called:    1
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_eevinit
  4106 ;;		_DriveEEV
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _eevdriver
  4112  0E98                     _eevdriver:	
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _eevdriver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4116  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0E9A  01D5               	clrf	eevdriver@stepx
  4119  0E9B  01D6               	clrf	eevdriver@stepx+1
  4120                           
  4121                           ;eev.c: 18: if(x){
  4122  0E9C  0850               	movf	eevdriver@x,w
  4123  0E9D  0451               	iorwf	eevdriver@x+1,w
  4124  0E9E  1903               	btfsc	3,2
  4125  0E9F  2EC8               	goto	l1404
  4126                           
  4127                           ;eev.c: 19: stepx|=STEP[stepcount++];
  4128  0EA0  0843               	movf	_stepcount,w
  4129  0EA1  00D2               	movwf	??_eevdriver
  4130  0EA2  0752               	addwf	??_eevdriver,w
  4131  0EA3  3E04               	addlw	low (_STEP| (0+32768))
  4132  0EA4  0084               	movwf	4
  4133  0EA5  3085               	movlw	high (_STEP| (0+32768))
  4134  0EA6  1803               	skipnc
  4135  0EA7  3E01               	addlw	1
  4136  0EA8  00FF               	movwf	127
  4137  0EA9  118A  2100  158A   	fcall	stringtab
  4138  0EAC  00D3               	movwf	??_eevdriver+1
  4139  0EAD  118A  2100  158A   	fcall	stringtab
  4140  0EB0  00D4               	movwf	??_eevdriver+2
  4141  0EB1  0853               	movf	??_eevdriver+1,w
  4142  0EB2  04D5               	iorwf	eevdriver@stepx,f
  4143  0EB3  0854               	movf	??_eevdriver+2,w
  4144  0EB4  04D6               	iorwf	eevdriver@stepx+1,f
  4145  0EB5  3001               	movlw	1
  4146  0EB6  07C3               	addwf	_stepcount,f
  4147  0EB7  1803               	skipnc
  4148  0EB8  0AC4               	incf	_stepcount+1,f
  4149  0EB9  3000               	movlw	0
  4150  0EBA  07C4               	addwf	_stepcount+1,f
  4151                           
  4152                           ;eev.c: 21: PORTCBIT.LBIT=stepx;
  4153  0EBB  0807               	movf	7,w	;volatile
  4154  0EBC  0655               	xorwf	eevdriver@stepx,w
  4155  0EBD  39F0               	andlw	-16
  4156  0EBE  0655               	xorwf	eevdriver@stepx,w
  4157  0EBF  0087               	movwf	7	;volatile
  4158                           
  4159                           ;eev.c: 22: if(stepcount==8)
  4160  0EC0  3008               	movlw	8
  4161  0EC1  0643               	xorwf	_stepcount,w
  4162  0EC2  0444               	iorwf	_stepcount+1,w
  4163  0EC3  1D03               	btfss	3,2
  4164  0EC4  0008               	return
  4165                           
  4166                           ;eev.c: 23: stepcount=0;
  4167  0EC5  01C3               	clrf	_stepcount
  4168  0EC6  01C4               	clrf	_stepcount+1
  4169                           
  4170                           ;eev.c: 24: }
  4171  0EC7  0008               	return
  4172  0EC8                     l1404:	
  4173                           
  4174                           ;eev.c: 25: else
  4175                           ;eev.c: 26: {stepx|=STEP[stepcount--];
  4176  0EC8  0843               	movf	_stepcount,w
  4177  0EC9  00D2               	movwf	??_eevdriver
  4178  0ECA  0752               	addwf	??_eevdriver,w
  4179  0ECB  3E04               	addlw	low (_STEP| (0+32768))
  4180  0ECC  0084               	movwf	4
  4181  0ECD  3085               	movlw	high (_STEP| (0+32768))
  4182  0ECE  1803               	skipnc
  4183  0ECF  3E01               	addlw	1
  4184  0ED0  00FF               	movwf	127
  4185  0ED1  118A  2100  158A   	fcall	stringtab
  4186  0ED4  00D3               	movwf	??_eevdriver+1
  4187  0ED5  118A  2100  158A   	fcall	stringtab
  4188  0ED8  00D4               	movwf	??_eevdriver+2
  4189  0ED9  0853               	movf	??_eevdriver+1,w
  4190  0EDA  04D5               	iorwf	eevdriver@stepx,f
  4191  0EDB  0854               	movf	??_eevdriver+2,w
  4192  0EDC  04D6               	iorwf	eevdriver@stepx+1,f
  4193  0EDD  30FF               	movlw	255
  4194  0EDE  07C3               	addwf	_stepcount,f
  4195  0EDF  1803               	skipnc
  4196  0EE0  0AC4               	incf	_stepcount+1,f
  4197  0EE1  30FF               	movlw	255
  4198  0EE2  07C4               	addwf	_stepcount+1,f
  4199                           
  4200                           ;eev.c: 27: PORTCBIT.LBIT=stepx;
  4201  0EE3  0807               	movf	7,w	;volatile
  4202  0EE4  0655               	xorwf	eevdriver@stepx,w
  4203  0EE5  39F0               	andlw	-16
  4204  0EE6  0655               	xorwf	eevdriver@stepx,w
  4205  0EE7  0087               	movwf	7	;volatile
  4206                           
  4207                           ;eev.c: 28: if(stepcount==-1)
  4208  0EE8  0A43               	incf	_stepcount,w
  4209  0EE9  1D03               	skipz
  4210  0EEA  0008               	return
  4211  0EEB  0A44               	incf	_stepcount+1,w
  4212  0EEC  1D03               	btfss	3,2
  4213  0EED  0008               	return
  4214                           
  4215                           ;eev.c: 29: stepcount=7;
  4216  0EEE  3007               	movlw	7
  4217  0EEF  00C3               	movwf	_stepcount
  4218  0EF0  3000               	movlw	0
  4219  0EF1  00C4               	movwf	_stepcount+1
  4220  0EF2  0008               	return
  4221  0EF3                     __end_of_eevdriver:	
  4222                           
  4223                           	psect	text15
  4224  07C9                     __ptext15:	
  4225 ;; *************** function _delay2ms *****************
  4226 ;; Defined at:
  4227 ;;		line 120 in file "main.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;  x               2    5[BANK0 ] unsigned int 
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;  b               2    9[BANK0 ] unsigned int 
  4232 ;;  a               2    7[BANK0 ] unsigned int 
  4233 ;; Return value:  Size  Location     Type
  4234 ;;                  1    wreg      void 
  4235 ;; Registers used:
  4236 ;;		wreg, status,2, status,0
  4237 ;; Tracked objects:
  4238 ;;		On entry : 0/0
  4239 ;;		On exit  : 0/0
  4240 ;;		Unchanged: 0/0
  4241 ;; Data sizes:     COMMON   BANK0   BANK1
  4242 ;;      Params:         0       2       0
  4243 ;;      Locals:         0       4       0
  4244 ;;      Temps:          0       0       0
  4245 ;;      Totals:         0       6       0
  4246 ;;Total ram usage:        6 bytes
  4247 ;; Hardware stack levels used:    1
  4248 ;; Hardware stack levels required when called:    1
  4249 ;; This function calls:
  4250 ;;		Nothing
  4251 ;; This function is called by:
  4252 ;;		_HPstart
  4253 ;;		_eevinit
  4254 ;;		_DriveEEV
  4255 ;;		_ADC
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _delay2ms
  4261  07C9                     _delay2ms:	
  4262                           
  4263                           ;main.c: 122: unsigned int a,b;
  4264                           ;main.c: 123: for(a=x; a>0; a--)
  4265                           
  4266                           ;incstack = 0
  4267                           ; Regs used in _delay2ms: [wreg+status,2+status,0]
  4268  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  4269  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  4270  07CB  0851               	movf	delay2ms@x+1,w
  4271  07CC  00D3               	movwf	delay2ms@a+1
  4272  07CD  0850               	movf	delay2ms@x,w
  4273  07CE  00D2               	movwf	delay2ms@a
  4274  07CF                     L4:	
  4275  07CF  0852               	movf	delay2ms@a,w
  4276  07D0  0453               	iorwf	delay2ms@a+1,w
  4277  07D1  1903               	btfsc	3,2
  4278  07D2  0008               	return
  4279                           
  4280                           ;main.c: 124: for(b=152; b>0; b--);
  4281  07D3  3098               	movlw	152
  4282  07D4  00D4               	movwf	delay2ms@b
  4283  07D5  3000               	movlw	0
  4284  07D6  00D5               	movwf	delay2ms@b+1
  4285  07D7  0854               	movf	delay2ms@b,w
  4286  07D8  0455               	iorwf	delay2ms@b+1,w
  4287  07D9  1903               	btfsc	3,2
  4288  07DA  2FE5               	goto	l1342
  4289  07DB                     l1338:	
  4290  07DB  3001               	movlw	1
  4291  07DC  02D4               	subwf	delay2ms@b,f
  4292  07DD  3000               	movlw	0
  4293  07DE  1C03               	skipc
  4294  07DF  03D5               	decf	delay2ms@b+1,f
  4295  07E0  02D5               	subwf	delay2ms@b+1,f
  4296  07E1  0854               	movf	delay2ms@b,w
  4297  07E2  0455               	iorwf	delay2ms@b+1,w
  4298  07E3  1D03               	btfss	3,2
  4299  07E4  2FDB               	goto	l1338
  4300  07E5                     l1342:	
  4301  07E5  3001               	movlw	1
  4302  07E6  02D2               	subwf	delay2ms@a,f
  4303  07E7  3000               	movlw	0
  4304  07E8  1C03               	skipc
  4305  07E9  03D3               	decf	delay2ms@a+1,f
  4306  07EA  02D3               	subwf	delay2ms@a+1,f
  4307  07EB  2FCF               	goto	L4
  4308  07EC                     __end_of_delay2ms:	
  4309                           
  4310                           	psect	text16
  4311  0D3F                     __ptext16:	
  4312 ;; *************** function _CountMin *****************
  4313 ;; Defined at:
  4314 ;;		line 53 in file "DriveTime.c"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;		None
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;		None
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  1    wreg      void 
  4321 ;; Registers used:
  4322 ;;		wreg, status,2, status,0
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1
  4328 ;;      Params:         0       0       0
  4329 ;;      Locals:         0       0       0
  4330 ;;      Temps:          0       1       0
  4331 ;;      Totals:         0       1       0
  4332 ;;Total ram usage:        1 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; Hardware stack levels required when called:    1
  4335 ;; This function calls:
  4336 ;;		Nothing
  4337 ;; This function is called by:
  4338 ;;		_DriveTime
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _CountMin
  4344  0D3F                     _CountMin:	
  4345                           
  4346                           ;DriveTime.c: 62: if ((0<TM.DefogScan)&&(TM.DefogScan<40)) {TM.DefogScan++;}
  4347                           
  4348                           ;incstack = 0
  4349                           ; Regs used in _CountMin: [wreg+status,2+status,0]
  4350  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0D41  0838               	movf	_TM+8,w
  4353  0D42  393F               	andlw	63
  4354  0D43  3A00               	xorlw	0
  4355  0D44  1903               	skipnz
  4356  0D45  0008               	return
  4357  0D46  0838               	movf	_TM+8,w
  4358  0D47  393F               	andlw	63
  4359  0D48  00D0               	movwf	??_CountMin
  4360  0D49  3028               	movlw	40
  4361  0D4A  0250               	subwf	??_CountMin,w
  4362  0D4B  1803               	skipnc
  4363  0D4C  0008               	return
  4364  0D4D  0838               	movf	_TM+8,w
  4365  0D4E  393F               	andlw	63
  4366  0D4F  00D0               	movwf	??_CountMin
  4367  0D50  0AD0               	incf	??_CountMin,f
  4368  0D51  0838               	movf	_TM+8,w
  4369  0D52  0650               	xorwf	??_CountMin,w
  4370  0D53  39C0               	andlw	-64
  4371  0D54  0650               	xorwf	??_CountMin,w
  4372  0D55  00B8               	movwf	_TM+8
  4373  0D56  0008               	return
  4374  0D57                     __end_of_CountMin:	
  4375                           
  4376                           	psect	text17
  4377  0DF3                     __ptext17:	
  4378 ;; *************** function _CountClk *****************
  4379 ;; Defined at:
  4380 ;;		line 39 in file "DriveTime.c"
  4381 ;; Parameters:    Size  Location     Type
  4382 ;;		None
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;		None
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      void 
  4387 ;; Registers used:
  4388 ;;		wreg, status,2, status,0
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1
  4394 ;;      Params:         0       0       0
  4395 ;;      Locals:         0       0       0
  4396 ;;      Temps:          0       1       0
  4397 ;;      Totals:         0       1       0
  4398 ;;Total ram usage:        1 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    1
  4401 ;; This function calls:
  4402 ;;		Nothing
  4403 ;; This function is called by:
  4404 ;;		_DriveTime
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           
  4409                           ;psect for function _CountClk
  4410  0DF3                     _CountClk:	
  4411                           
  4412                           ;DriveTime.c: 44: if ((0<TM.PumpRun)&&(TM.PumpRun<30)) {TM.PumpRun++;}
  4413                           
  4414                           ;incstack = 0
  4415                           ; Regs used in _CountClk: [wreg+status,2+status,0]
  4416  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  4417  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  4418  0DF5  0830               	movf	_TM,w
  4419  0DF6  1903               	btfsc	3,2
  4420  0DF7  2E00               	goto	l75
  4421  0DF8  301E               	movlw	30
  4422  0DF9  0230               	subwf	_TM,w
  4423  0DFA  1803               	skipnc
  4424  0DFB  2E00               	goto	l75
  4425  0DFC  3001               	movlw	1
  4426  0DFD  00D0               	movwf	??_CountClk
  4427  0DFE  0850               	movf	??_CountClk,w
  4428  0DFF  07B0               	addwf	_TM,f
  4429  0E00                     l75:	
  4430                           
  4431                           ;DriveTime.c: 45: if ((0<TM.PumpStop)&&(TM.PumpStop<360)) {TM.PumpStop++;}
  4432  0E00  0831               	movf	_TM+1,w
  4433  0E01  0432               	iorwf	_TM+2,w
  4434  0E02  1903               	btfsc	3,2
  4435  0E03  2E11               	goto	l1424
  4436  0E04  3001               	movlw	1
